year,model,body_style,price,mileage,city
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
2024,Trax,SUV,22495.0,16147.0,Oswego
2024,Equinox,SUV,23999.0,17937.0,Chittenango
2024,CX-30,SUV,24738.0,19264.0,Watertown
2023,Bolt EUV,SUV,17588.0,29461.0,Pulaski
2023,Trailblazer,SUV,21899.0,29246.0,Watertown
2023,Rogue,SUV,22300.0,37318.0,Watertown
2023,Trailblazer,SUV,22815.0,45407.0,Liverpool
2023,Trailblazer,SUV,22999.0,5851.0,Chittenango
2023,Rogue,SUV,23126.0,31368.0,Watertown
2023,Equinox,SUV,23994.0,34037.0,Liverpool
2023,Trailblazer,SUV,23998.0,19462.0,Liverpool
2023,Equinox,SUV,23999.0,9911.0,Chittenango
2023,Equinox,SUV,24049.0,34137.0,Watertown
2023,Trailblazer,SUV,24188.0,33514.0,Pulaski
2023,Equinox,SUV,24848.0,26603.0,Liverpool
2023,Corolla Cross,SUV,24994.0,41285.0,Liverpool
2022,HR-V,SUV,19020.0,70314.0,Watertown
2022,Soul,Hatchback,19794.0,29019.0,Central Square
2022,Renegade,SUV,19795.0,22761.0,Watertown
2022,Outlander,SUV,19888.0,49138.0,Pulaski
2022,Equinox,SUV,19995.0,48647.0,Clayton
2022,Renegade,SUV,19995.0,37723.0,Auburn
2022,Taos,SUV,20418.0,43868.0,Liverpool
2022,Equinox,SUV,20599.0,66863.0,Watertown
2022,Equinox,SUV,20989.0,44611.0,Liverpool
